blinker==1.9.0; python_version >= '3.9'
certifi==2026.5.20; python_version >= '3.7'
charset-normalizer==3.4.7; python_version >= '3.7'
click==8.4.1; python_version >= '3.10'
colorama==0.4.6; platform_system == 'Windows'
flask==3.1.3; python_version >= '3.9'
geopandas==1.1.3; python_version >= '3.10'
idna==3.18; python_version >= '3.9'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.3; python_version >= '3.9'
networkx==3.6.1; python_version >= '3.11' and python_full_version != '3.14.1'
numpy==2.4.6; python_version >= '3.11'
osmnx==2.1.0; python_version >= '3.11'
packaging==26.2; python_version >= '3.8'
pandas==3.0.3; python_version >= '3.11'
pyogrio==0.12.1; python_version >= '3.10'
pyproj==3.7.2; python_version >= '3.11'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
requests==2.34.2; python_version >= '3.10'
shapely==2.1.2; python_version >= '3.10'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
tzdata==2026.2; sys_platform == 'win32'
urllib3==2.7.0; python_version >= '3.10'
werkzeug==3.1.8; python_version >= '3.9'
